English,Target,Predicted
ummeede,उम्मीदे,उम्मीड़
kahaavah,कहावह,कहावा
kaantipoorn,कांतिपूर्ण,कांटीपूर्ण
badaaen,बड़ाएँ,बदाएँ
enseeaardablyusee,एनसीआरडब्ल्यूसी,एन्डाइरब्याल्यू
pratibaddhataa,प्रतिबद्धाता,प्रतिबद्तता
follow,फ़ॉलो,फोल्व
evanston,इवान्स्टन,इवैन्स्टन
charas,चरस,चरर
hills,हील्स,ििल्स
robertsan,रॉबर्टसन,रोबर्ट्स
glaxosmithkline,ग्लैक्सोस्मिथक्लीन,ग्लाकसामिक्टाइनिल
producton,प्रॉडक्टों,प्रोडक्टन
guevara,गेवारा,गुएवरा
jarvis,जार्विस,जरविस
laphz,लफ्ज,लैफ्
shak,शक़,शक
danptiyon,दंपतियों,दानपतियो
maadhikhedhaa,माड़ीखेड़ा,माधीखेड़ा
pratishthaanon,प्रतिष्ठानोंं,प्रतिष्ठानों
soond,सूंड़,सूंड
ginte,गिनते,गिन्ट
alagalag,अलगअलग,अलागल
swastikakaar,स्वास्तिकाकार,स्वास्तिकारक
pratikaraa,प्रतिकारा,प्रतिकरा
niveshkartaa,निवेशकर्ता,निवेशकरता
saval,सवाल,सवल
sanskritiyan,संस्कृतियां,संसकृतियां
intaravyu,इंटरव्यु,इंतराव्य
sawyer,सॉयर,सावय
bhasapa,भासपा,भसापा
jvaaron,ज्वारों,जवारों
parshdon,पार्षदों,पर्षदों
pulatskar,पुलत्स्कर,पुलात्सकर
uthaaeange,उठाएँगे,ठठाएंगे
laengee,लाएंगी,लैंगी
oeeef,ओईएफ,ओईीए
valsad,वलसाड,वालसा
mulon,मूलों,मुलों
putliyan,पुतलियां,पुटलियां
camarillo,कैमेरिलो,कैमरिलो
saflataa,सफ़लता,सफ्लता
vinasht,विनष्ट,विनाष्
kping,कपिंग,क्पिं
jayalalithaa,जयललिता,जयललिथा
items,आइटम्स,इट्म्स
soccer,सॉकर,सॉस्
asphalt,एस्फाल्ट,एस्फल्ट
zarakh,जरख,ज़र
mejbaani,मेज़बानी,मेजबानी
luna,लूना,लुना
warnavyavasthaavaadiyon,वर्णव्यवस्थावादियों,वर्वन्यवस्थावियां
lipaaee,लिपाई,ििपाई
uthni,उठनी,उथीन
bajaj,बजाज,बजज
hisarah,हिसारः,हिसारह
dampatiyon,दंपतियों,दमपतियों
watson,वॉटसन,वाट्स
augustustine,अगस्टाइन,ऑगस्ट्सा
pataakshep,पटाक्षेप,पताक्षे
dhandhekhoree,धंधेखोरी,धंधेखीर
ubhregaa,उभरेगा,उभ्रेग
anton,एंटोन,एन्टो
apardarshi,अपारदर्शी,अपरदार्शी
tivolee,टिवोली,तिवोली
beeemdablyooem,बीएमडब्ल्यूएम,बीमदब्लयूम
telon,तेलों,टेलोन
ghummakkadon,घुमक्कड़ों,घुम्काकडों
haanfte,हांफते,हाँफते
kiratpur,कीरतपुर,किरातपु
shaq,शक़,शकक
surprise,सरप्राइज़,सर्पराइस
yoder,योडेर,योडर
stein,स्टीन,स्टेन
paithelojist,पैथेलॉजिस्ट,ैैथेलॉजिस्ट
phoodon,फूडॉन,फूड़ो
jatilaa,जटिला,जतिला
pahunchanee,पहुंचनी,<unk>
raashtron,राष्ट्रोंं,राष्ट्रों
tandon,टंडन,टैंड
gadbadbadee,गड़बड़बड़ी,गड़डबड़ड़ी
sanasthita,संस्थिता,सनस्थिता
yatraen,यात्राएं,यत्राएँ
aadan,आदान,आड़न
javate,जावते,जवते
bhishm,भीष्म,भिषम
hundiya,हंडिया,हुड़िय
loveland,लवलैंड,लवलांड
hanfte,हांफते,हैंटफे
barrackpore,बैरकपुर,बररैकपो
ghaziabad,ग़ाज़ियाबाद,गाज़ाईबाद
tarkon,तर्कों,तरकों
aipp,ऐप्प,एआईप
jaiban,जयबाण,जैबन
gairairaadatan,गैरइरादतन,गैराइडाता
vivekadhin,विवेकाधीन,विवेकधीन
sabajooniyar,सबजूनियर,सबजूनिया
faliya,फालिया,फलिया
vipannata,विपन्नता,विपन्ता
maanga,मांगा,माँगा
ordanens,ऑर्डनेंस,ओर्डेनें
pradhan,प्रधान,प्राधन
viratkhand,विराटखंड,विरतखण्ड
saym,सायं,सेम
pashtuun,पश्तून,पश्टूँ
brahraachaarinee,ब्रह्राचारिणी,
jerusalem,यरूशलेम,जेरुसले
altamonte,एल्टामोंटे,अल्टामोन्ट
hemwati,हेमवती,हेमवात
ashanka,आशंका,अशांक
robarto,रोबर्तो,रोबार्ट
manchiya,मंचीय,मंचिय
morrison,मोरीसन,मोर्रि
mhagranth,महाग्रंथ,माहग्रंथ
transistor,ट्रांजिस्टर,ट्रांसिज्टर
sarvjaatiya,सर्वजातीय,सर्जवातिय
patotsav,पाटोत्सव,पतोत्सव
houkee,हाॅकी,हौकी
medithsan,मेडिथ्सन,मेडिथसन
saraaymohiuddeenpur,सरायमोहिउद्दीनपुर,सरामहायोदियदुपनुर
petersburg,पीटर्सबर्ग,पेटरसबर्ग
diya,दीया,दिया
mohindar,माेहिंदर,मोहिंदार
mastek,मस्टेक,मास्ते
nirbadh,निर्बाध,निरबाध
avrutiyon,आवृत्तियों,अवरुतियों
eshiyavan,एशियवन,एशियाव
thki,थकी,ठकी
turbine,टरबाइन,टर्बाइ
dimaak,दिमाक,डिमाक
durdhara,दरदरा,दुरधा
khaastaur,ख़ासतौर,खास्तौर
high,हाई,हिघ
fatahi,फटही,फताह
mariya,मारिया,मरिया
ganv,गॉंव,गान्
aavishakaar,आविष्कार,आविशकार
natijeh,नतीजेः,नतिजेह
jeffersonville,जेफरसनविल,जेफरस्निल
tulshidas,तुलसीदास,तुलशीदास
charchaamanch,चर्चामंच,चरचांचं
tarkwaad,तर्कवाद,तार्कवा
dabangon,दबंगों,दबांगो
hichkicha,हिचकिचा,हिचकीचा
dam,डम,डे
dviarthee,द्विअर्थी,द्वियार्थ
jawabah,जवाबः,जवाबा
jaanchkarata,जांचकर्ता,जांचकरता
vandemaataram,वन्देमातरम्,वंदेमातरम
should,शुड,शॉल
agsta,अगस्ता,एजीएसट
neu,एनईयू,नेयू
dastakhatshuda,दस्तखतशुदा,दस्ताखताुश
surinama,सूरीनाम,सुरीनाम
rekannecting,रिकनेक्टिंग,रेकानकेंटिं
phaibrik,फाइब्रिक,फैइब्रिक
chhejat,छीजत,छेजत
unionwaadi,यूनियनवादी,उनियोवाड़ी
bamleshvaree,बम्लेश्वरी,बामलेश्वरी
boca,बोका,बीओस
immaturity,इम्मैच्योरिटी,इम्येचरिटी
sansthaan,संसथान,संस्था
dadrewa,ददरेवा,दादेरव
kide,कीड़े,काइड
karawanou,करावणौ,करवानो
putin,पुतिन,पुटिन
jadd,जड़,जडड
yusugi,युसूगी,युसुगी
pyade,प्यादे,प्याडे
karavaayegee,करवायेगी,करवाएगी
balaatkaariyon,बलात्कारियों,बालातकारियों
jatatee,जताती,जतती
canterbari,कैंटरबरी,कैंटरबार
conway,कॉन्वे,कनवे
dwf,डीडब्ल्यूएफ,डीएवएफ
dabhoi,डभोई,दाभो
sapatey,सपाटे,सपते
atwaal,अटवाल,अतवाल
hindan,हिंडन,हिन्द
aaufisaree,ऑफिसरी,औफिसरी
montclair,मोंटक्लेयर,मोंट्क्लेय
purnsveekrit,पुर्नस्वीकृत,पूर्नस्वीकृत
richardson,रिचर्डसन,रिचार्डस
sandrbh,संदर्भ,संद्रभ
saptakranti,सप्तक्रांति,संपत्कार्ति
imaandaari,इमानदारी,इमांदारी
kontrekting,कॉन्ट्रेक्टिंग,कां्ट्रेक्टिंग
adhikariyon,अधिकरियों,अधिकारियो
bandhan,बंधान,बंधन
sendha,सेंधा,सेंडा
dablyoopidi,डब्ल्यूपीडी,दब्लीयूपिडी
gravita,ग्रविटा,ग्रेविट
lincoln,लिंगकन,लिंकॉन
pravrittivigyanon,प्रवृत्तिविज्ञानों,प्रवृत्वितिज्ञानों
cementation,सीमेंटेशन,सेमेंटेशन
datson,डैटसन,डाट्स
montebello,मोंटेबेल्लो,मोंटेबेलो
renewables,रिन्यूएबल्स,रेनेवेबल्स
naksalwad,नक्सलवाद,नकसललवाद
aitraz,ऐतराज़,एइट्रज
itibhagwatee,इतिभगवती,इतिभागवत
niveshkarta,निवेशकर्ता,निवेशकरता
patkathayen,पटकथाएं,पटकठाएं
kaabiletaarif,काबिलेतारीफ,काबिलेतारी
bhaadas,भादस,भाड़
holding,होल्डिंग,हॉल्डिंग
dhatta,धत्ता,धट्टा
upakhyanon,उपाख्यानों,उपख्यानों
fayetteville,फयेत्तेविल्ले,फेयेटविलि
stockton,स्टॉकटन,स्टाक्ट
brijesh,ब्रजेश,ब्रिजे
thomas,थॉमस,थोमा
dhyeywadi,ध्येयवादी,ध्येवाडी
tuesday,ट्यूजडे,तुसदे
wgpl,डब्ल्यूजीपीएल,वीजीपीएल
ovum,ओवम,ओवु
gati,गति,गती
nucleus,न्यूक्लियस,न्यूकलस
kraar,क़रार,क्रार
purooshottamaachary,पुरूषोत्तमाचार्य,
lahsun,लहसुन,लाहसु
naqaab,नक़ाब,नकाबा
mckenzie,मैकेंज़ी,मैकेंजी
bravo,ब्रावो,ब्रेवो
jhuthla,झुठला,झुल्ल
chaukhate,चौखटे,चौखते
kshetradwara,क्षेत्रद्वारा,क्षेत्रदा्वार
nariyalyukt,नारियलयुक्त,नरियलयुक्त
jealous,जूलूस,जीलॉस
kursiyo,कुर्सियॉ,कुर्सियो
singhaadey,सिंघाड़े,सिंघाडे
antarmukh,अंतर्मुख,अंतरमुख
badbolepan,बड़बोलेपन,बदबोलेपन
naxaliyon,नक्सलियों,नक्सालियो
himali,हिमाली,हिमली
naksalavaad,नक्सलवाद,नक्सलावा
half,हॉफ,एहए
mahaadharmaadhyaksha,महाधर्माध्यक्ष,महाधारमध्यक्षा
parmoujood,परमौजूद,परमाउज़
tippanikar,टिप्पणीकार,टिप्पणिकार
bhapaee,भपाई,भापी
dwirookta,द्विरुक्त,द्विरूकता
eddie,एड्डी,एडीडी
jivaniyaan,जीवनियां,जिवनियाँ
panghal,पंघाल,पंघल
khand,खंडा,खंड
pukhtaa,पुख़्ता,पुखता
achnera,अछनेरा,अचनेरा
alaymani,अलयमनी,अलयमान
nahargarh,नाहरगढ,नहरगढ़
immaichyority,इम्मैच्योरिटी,इमैश्यारोटी
elendt,एलएंडटी,इलेंड्ट
properphasebuk,प्रॉपरफेसबुक,प्रोपराफेसुक
udanon,उड़ानों,उदानों
moses,मोसेस,मोजेस
bataayaaki,बतायाकि,बतायाकी
alai,अली,एला
amod,आमोद,अमोड
aaipief,आइपीएफ,एआईएीए
supachy,सुपाच्य,<unk>
awashist,अवशिष्ट,एवाशिस्
ishat,ईष्ट,इशत
rate,रेट,रते
jalapot,जलपोत,जलापो
katrina,कैटरीना,कातरीना
jismafaroshee,जिस्मफरोशी,जिस्माफरोश
rectare,रैकेटियर,रेक्टरे
basil,बेसिल,बासिल
badhaataa,बढ़ाता,बढ़ता
charanbaddha,चरणबद्घ,चरणबद्ध
sahityotsav,साहित्योत्सव,सहित्योत्सव
praudh,प्रौढ,प्रौध
darawani,डरावनी,दरावनी
datsun,डैटसन,दत्सु
ate,अते,अटी
fasteners,फास्नर्स,फास्टेनर
bangravala,बंगरावाला,बंगरवाला
saira,सायरा,सैरा
atthas,अट्टहास,अट्थ
nirdal,निर्दल,निरदल
mahbubnagar,महबूबनगर,महबूनगर
daratey,डराते,दरते
valkkan,वल्कन,वाल्क
khastaur,ख़ासतौर,खस्तौर
banbi,बांबी,बनबी
wipannta,विपन्नता,विपान्ता
spast,स्पस्ट,स्पैस्
amzera,अमझेरा,अमजेरा
ghatabadh,घटबढ़,घटाबा
kaushalta,कौशलता,कौशल्ट
machine,मशीन,मचिन
fainn,फैंन,फेन
khambhat,खंभात,खम्भा
kyooaaeepeees,क्यूआईपीएस,क्यूएीएई
dublin,डबलिन,डब्लि
samruddhiyon,समृद्धियों,समरुद्धियो
radhakrushnadas,राधाकृष्णदास,राधाकर्षदानस
idukki,इड्डुक्कि,इदुक्की
bharatwanshee,भारतवंशी,भरतवंशी
maangi,मांगी,माँगी
robins,रॉबिंस,रोबिंस
vladimir,व्लादिमीर,व्लादिमिर
bagh,बाग,बाघ
saafgoi,साफगोई,साफगी
koottaa,कूत्ता,कूट्ता
adain,एडेन,एडैन
dhundhta,ढूंढता,धूंढ़त
depthiriya,डिप्थीरिया,डेप्थिरिया
adchane,अड़चने,डडचने
koriyaah,कोरियाः,कोरियाह
prapat,प्रपात,प्रपत
suiyan,सूइयां,सुइयाँ
schaeffler,स्कैफलर,श्फैल्र
jyaadaa,ज़यादा,ज्यादा
potter,पॉटर,पोटर
media,मीडिया,मेडिया
pichde,पिछड़े,पिचडे
letaseng,लेटसेंग,लेटासें
arthavyawasthataaon,अर्थव्यवस्थताओं,अर्व्यव्यवस्थाओ
kakoo,काकू,ककू
navate,नवाते,नवते
samvedansheelata,संवेदन्शीलता,संवेदनशीलता
laphj,लफ्ज,लाफ्
kribarabh,कृबरभ,क्रिब
prakashakah,प्रकाशकः,प्रकाशकह
styrolution,स्टायरोल्यूशन,स्टायरलोयूशन
apaardarshi,अपारदर्शी,अपारादर्श
bengaluru,बेंगलुरु,बेंगलूरू
kyaah,क्याः,क्याह
formulae,फार्मूले,फार्म्यू
hamalavar,हमलावर,हमालाव
amavasya,अमावस्या,अमवस्य
purvapekshaaon,पूर्वापेक्षाओं,पूर्वपकेष्ओं
daishawaalaa,डैशवाला,दैशवाला
oklahoma,ओकलाहोमा,ओक्लाहोम
darmait,डारमैट,डर्मेट
sahakalakar,सहकलाकार,सहकालाकर
fatma,फातमा,फट्मा
dayitva,दायित्व,दयित्व
parisamvad,परिसंवाद,परिसमवाद
immune,इम्युन,इम्ुन
bachti,बचती,भचती
utilities,यूटिलिटीज,यूटीलीटीज
malmaas,मलमास,मल्मा
cadmium,कैडमियम,कैड्मिय
antioch,एन्टीओक,एंटिचो
khatedaar,खातेदार,खतेदार
vishwasniiyataa,विश्वसनीयता,विश्वसनियता
rehman,रहमान,रेहमन
kanblon,कंबलों,कैंबलन
aaryika,आर्यिका,आर्िका
marrej,मैरेज,मररेज
fatehgadh,फतेहगढ़,फतेघढ़
jobs,जॉब्स,जोब्स
dutt,दत्त,डट्ट
lurhakate,लुढ़कते,लुरहकते
palmonari,पल्मोनरी,पाल्मोनर
win,डब्ल्यूआईएन,विन
beck,बेक,बीस
padaraunaa,पडरौना,पदरौना
bandhate,बांधते,बंधते
vershan,वर्शन,वेरशा
thane,थाणे,थाने
nikalogi,निकलेगी,निकालोज
dredger,ड्रेजर,ड्रेडर
nagarik,नागारिक,नागरिक
vadak,वादक,वडक
gyatvy,ज्ञातव्य,ज्ञावी
standhaari,स्तनधारी,स्तंधारी
dhoraaji,धोराजी,ढोराजी
abdunnaasir,अब्दुन्नासिर,अब्दुनसारी
vishvwandhya,विश्ववंद्या,विश्ववंध्य
shivamogga,शिवमोगा,शिवामोग
ghumakkdi,घुमक्कड़ी,घुमकक्डी
gayen,गाएं,गाें
theateron,थिएटरों,थीटेरों
hines,हाइंस,हाइन्
bettiah,बेतिया,बेट्टि
dhatna,धटना,ढटना
motihari,मोतिहारी,मोतीहरी
pearson,पियरसन,पीरसन
ujback,उज़्बेक,ओजबैक
pythogaras,पाइथागोरस,पिथोगारो
kaabiletaareef,काबिलेतारीफ,काबिलेतारी
jamaate,जमाती,जमाते
daubaaraa,दौबारा,डौबारा
adhik,अधीक,अधिक
dhumrapaan,धुम्रपान,धुमरापान
daampatya,दांपत्य,दामपत्य
jamudiya,जामुड़िया,जामुडिया
blair,ब्लेयर,ब्लेर
communications,कम्यूनिकेशन्स,कुम्यूनिकेशन
gudna,गुदना,गुड़न
aawajon,आवाज़ों,आवाजों
amarillo,अमारिलो,अमेरिलो
bramhaand,ब्रह्माण्ड़,ब्रह्मांड
dikhai,दिखार्इ,दिखाई
tantro,तंत्रों,तां्त्र
aasan,आसान,आसन
tuglakabad,तुगलकाबाद,तुग्लकाबा
sutton,सट्टन,सुट्ट
kandrour,कंदरौर,कैंडरर
nikalani,निकालनी,निकलनी
dibanoo,डिबनू,दिबान
immachyoritee,इम्मैच्योरिटी,ि<unk>
jaanaakaree,जानाकरी,जानाकी
engeline,एंजेलिन,एंजेलाइ
rushitaa,ऋषिता,रुशीत
vrishchikahsaptah,वृश्चिकःसप्ताह,वृश़कहचिसाप्षट
aasmatee,आसमती,आस्ती
bishadhee,बिशड़ी,बिशाधी
punahsthapana,पुनःस्थापना,पुनहस्थाना
badh,बाध,बढ़
miktaam,मिकटॉम,मिकताम
liidaron,लीडरों,लिइदरो
zabardast,ज़बर्दस्त,ज़बरदास्त
stuti,स्तुति,स्तूति
heblikar,हेब्लिकर,हेब्लिका
rattebaajee,रट्टेबाजी,रत्तेबाजी
francisca,फ्रांसिस्का,फ्रैंसिक्सा
mumba,बंबा,मुंब
darati,डराती,दरती
pranon,प्राणों,प्रणों
madison,मेडिसन,मैडिसन
nibhaaegee,निभाएगी,निभागी
myers,मयर्स,मायर्
brigadier,ब्रिगेडियर,ब्रिगडियर
hogaah,होगाः,होगाह
sumi,सुमि,सुमी
deshbhaktimaya,देशभक्तिमय,देशभकतिमय
krishnanagar,कृष्णानगर,कृष्णनगर
ea,ईए,एए
aayudhnirmaanee,आयुधनिर्माणी,आयुधनिर्माई
ajasra,अजस्र,अजासर
fijulkharchi,फिजूलखर्ची,फिज़लखखरची
tanta,तांता,टांटा
dealership,डीलरशिप,डीलररिश
chapel,चैपल,चैपे
dhwanimikon,ध्वनिमिकों,ध्वानिमिको
education,एजुकेशन,इडुकेशन
jarakh,जरख,जार
neet,नीट,नीत
jilawaasiyon,जिलावासियों,जिलवाजियों
samprabhuta,संप्रभुता,संप्रभूता
kalasaanaa,कलसाना,कलासान
gyonth,ग्योंठ,ज्योंथ
dikhaai,दिखार्इ,दिखाई
udhaaradaataaon,उधारदाताओं,उधारादाताओ
wyaakhyaatmaktaa,व्याख्यात्मकता,व्याख्यामत्ता
somvaar,साेमवार,सोमवार
vista,विस्टा,विस्ता
polimer,पॉलिमर,पोलिमर
raktaabh,रक्ताभ,रक्तभ
bhrashtachareeyon,भ्रष्टाचारीयों,भ<unk><unk><un
mukhyamantriyon,मुख्यमन्त्रियों,मुख्यमंत्रियों
mad,मैड,मड़
mahin,महीन,माहि
survana,सुर्वणा,सुरवाना
baangarotiya,बांगरोटिया,बाँगरोटिया
chamchagiree,चमचागिरी,चमचगिरी
ncrwc,एनसीआरडब्ल्यूसी,एनसीआरवीसी
ainthey,ऐंठे,एंटे
essel,एस्सेल,एस्ले
workcharge,वर्कचार्ज,वर्कचार्ग
kaarwaai,कार्वाई,कारवाई
jhanktaa,झांकता,झंकता
urgent,अर्जेंट,यूर्जें
maurya,मौर्यों,मौर्य
jagadeeshachandra,जगदीशचंद्र,जजददलचांच्
kaavyoktiyaan,काव्योक्तियां,काव्यक्तियाँ
jaatak,जातक,जाटक
rollers,रोलर्स,रॉलर्स
aavriti,आवृत्ति,आवृति
vidyaayein,विद्याएं,विद्याएँ
mukhyamantrisamvaaddaata,मुख्यमंत्रीसंवाददाता,मुख्यमंत्रियांदावादा
praansangalee,प्राणसंगली,प्रांसंगली
kanalog,कनलोग,कनालो
pudukkottai,पुदुकोट्टई,पुदुककोट्ट
fuhadtaa,फूहड़ता,फुहादता
patachep,पटाक्षेप,पटाचाप
retreate,रीट्वीट,रिट्रीट
stanadhari,स्तनधारी,स्तानाधा
mukhyopadhyaay,मुखोपाध्याय,मुख्योपध्या
nirbaadh,निर्बाध,निर्बाढ
todne,तोडऩे,तोड़ने
avuti,आवृत्ति,अवुती
parikshankartaon,परीक्षणकर्ताओं,परिक्षकार्ताओं
extactor,एक्सटेक्टर,एक्स्टैक्ट
nashik,नाशिक,नशिक
ogrenaaij,ऑग्रेनाइज,ओग्रेनाज
chausingha,चौसिंगा,चौसिंघा
phalodi,फलोदी,फलोडी
skhalan,स्खलन,स्खाल
shrabon,शराबों,श्रबों
prahlaad,प्रहलाद,प्रह्ला
burleson,बर्ल्सन,बरलेसन
bharadwaj,भारद्वाज,भारदवाज
jataati,जताती,जततती
rahugaan,रहुगाँ,रहुगां
eksclation,एक्सक्लेशन,एकस्क्लेशन
dungerpur,डूंगरपुर,डुंगरपुर
svapnika,स्वप्निका,स्वापनिका
upakaaryaalayon,उपकार्यालयों,उपकारायलयों
veriphication,वैरीफ़िकेशन,वेरीफिकेशन
clock,क्लाक,क्लॉक
daphan,द़फन,डफान
madheekhedha,माड़ीखेड़ा,मधीखेड़ा
kakinada,काकीनाड़ा,ककीनाडा
bhaagyoday,भाग्योदय,भाग्योदा
singer,सिंगार,सिंगर
uchhalne,उछालने,उछलेन
dharmarajne,धर्मराजने,धर्माराजन
ainjal,ऐंजल,एंजल
pharm,फाॅर्म,फेरम
ravel,रवैल,रेवल
hanumangarh,हनुमानगढ़,हनुमांगढ़
veeraangnaaon,वीरांगनाओं,वीरांगानों
gaytri,गायत्री,गैत्री
venkatraman,वेंकटरमन,वेंकतरमा
dibnoo,डिबनू,दिबनू
purooshottamachaary,पुरूषोत्तमाचार्य,पु<unk><unk><unk
jhaauganj,झाउगंज,झाऊगंज
sarkaren,सरकारें,सरककें
mitaao,मिटाओ,मिताओ
diyotsiddh,दियोटसिद्ध,दियोत्सिद्
charchaaen,चर्चाएँ,चर्चाएं
ranneetibanaa,रणनीतिबना,रनीतीबाना
eeaarjee,ईआरजी,इयर्ज
gomukh,गौमुख,गोमुख
jud,जूड,जुड
khanikarmi,खनिकर्म,खनीकर्म
ukhadhakar,उखड़कर,उखाड़क
lenevali,लेनेवाली,लेनेवली
singhde,सिंघाड़े,सिंघडे
toncil,टोंसिल,टॉन्सि
davindarpal,दविन्दरपाल,दविंदरपाल
enid,एनिड,एनीड
megapixal,मेगापिक्सल,मेगापैक्सल
fazalon,फजलों,फज़लो
doge,दोगे,डोगे
labelon,लेबलों,लबेलों
badhane,बड़ने,बढ़ान
very,वैरी,वेरी
saatsera,सातसेरा,सात्ेरा
bhatia,भाटिया,भटिया
raajsthanwasiyon,राजस्थानवासियों,रासस्थावनासियों
baagbageechon,बागबगीचों,बागबगेचों
wilkinson,विल्किंसन,विलकिनस
daraati,डराती,दराती
pramukhataapoorwak,प्रमुखतापूर्वक,प्रमुखतापूरवक
yatna,यत्न,यतना
masyendranath,मत्स्येंद्रनाथ,मस्येन्द्रना
behar,बिहार,बेहर
barsheey,बर्षीय,बर्शीय
avru,अवरु,अवरू
daw,दाव,डाव
naqab,नक़ाब,नकाब
saregama,सारेगामा,सरेगामा
satti,सत्ती,सत्ति
varsaache,वर्साचे,ववसाचे
kumau,कुमाऊ,कुमाउ
emi,एमी,एएम
theatrs,थियेटर्स,टीए्ट्स
erika,एरिका,एरीका
raubadar,रौबदार,रौबादर
alto,ऑल्टो,अल्टो
kavyavidhaaon,काव्यविधाओं,कव्वविधाओं
akron,अक्रोन,अकरों
samajjanon,समाजजनों,समज्जनों
prathamik,प्राथमिक,प्रथामिक
pravritriyon,प्रवृत्रियों,प्रववृत्रियो
jivanshaili,जीवनशैली,जिवनशैली
baleshwar,बालेश्वर,बलेश्वर
bhautikwaadiyon,भौतिकवादियों,भूटिकवाडियों
jhaiyaan,झाइयां,झैंयां
navanagar,नवानगर,नवनागर
najarandaaz,नजरंदाज,नजरांदा
anshaankan,अंशांकन,अंशांक
module,मॉड्यूल,मोडुले
farms,फार्म्स,फार्स
maidi,मैडी,मैदी
pfaudler,फाउडलर,फ्डलडर
poorvabhadrapad,पूर्वाभाद्रपद,पूर्वभरदपप्र
landara,लंगड़ा,लंडारा
gonpo,गोंपो,गोन्प
vesle,वेस्ले,वेसले
hamidan,हामिदन,हमीदान
mineral,मिनरल,मिनेर
centennial,सेंटेंनियल,सेंटेन्यल
bagbagichon,बागबगीचों,बागबागचों
pranit,प्रनीत,प्रानि
bhedabhaavon,भेदभावों,भेदाभावो
sherawat,सहरावत,शेरावत
ralaud,रालोद,रालौद
jatakon,जातकों,जाटकों
rishte,रिश्ते,रिष्टे
bentonville,बेंटनविल,बेंटोविल
kerala,केरला,केराल
ladaaiyon,लड़ाईयों,लड़ाइयों
whitaker,वाईटेकर,व्हिटकर
paul,पॉल,पौल
chhutane,छूटने,छुटने
poorneshwari,पूर्णेश्वरी,पूर्नेश्वरी
visabal,विसबल,विसाब
yatraein,यात्राएं,यत्राएँ
sunteck,सनटेक,संटेक
gujarata,गुजारता,गुजरता
niyanta,नियंता,नियांत
dum,डम,डी
awasthi,अवस्थी,अवास्थ
plus,पल्स,प्लू
kpo,केपीओ,केपो
insano,इंसानो,इनसानो
merraige,मैरेज,मेरेे
asfalt,एस्फाल्ट,एसफलाट
laundry,लॉन्ड्री,लांडरी
ratnaabhooshan,रत्नाभूषण,रत्नभूषण
ski,स्की,एसकी
lela,लेलऽ,लेला
jagaragallu,जगारागल्लू,जगरागल्लू
dehri,डेहरी,देहरी
crawford,क्रोफोर्ड,क्रायफोर्
guduri,गुदुरी,गुडुरी
nag,नग,ना
matsyavatar,मत्स्यावतार,मत्स्यावतर
scootaron,स्कूटरों,स्कूतरों
ardhavishvas,अर्धविश्वास,अर्धविश्वस
survanaa,सुर्वणा,सुरवाना
sofner,सॉफ़्नर,सॉफनर
squash,स्क्वैश,स्क्वश
vidhansabhaen,विधानसभाएं,विधानसभाई
randolph,रैंडोल्फ,रैंडोल्प
sprit,स्प्रिट,स्प्रित
sheelabhang,शीलभंग,शीलभां
mandi,मंडी,मांड
arthawyavasthataaon,अर्थव्यवस्थताओं,अर्व्यव्यस्थाता
kundaliya,कुंडलियाँ,कुंडलिया
nimkathana,नीमकाथाना,निमकाथाना
farm,फाॅर्म,फेरम
purooshottamachary,पुरूषोत्तमाचार्य,<unk>
bonds,बॉंन्ड्स,बॉन्ड
shikaayatkartaa,शिकायतकर्ता,शिकायकत्रता
cronfrencing,क्रान्फ्रेंसिंग,क्राफ्रेंसिंग
ubal,उबाल,उबल
haqeeqat,हकीकत,हकीक़
achanbha,अचंभा,अचनभा
jiwanparyant,जीवनपर्यंत,जीवानपर्यं
wadara,वदरा,वादा
sadaqen,सडक़ें,सदकें
aisa,एेसा,एआईए
jyotishyshastron,ज्योतिष्यशास्त्रों,ज्योतिशायस्त्रों
