English,Target,Predicted
pythagoras,पाइथागोरस,पाइटागोरस
dropadiyon,द्रोपदियों,द्रोपडियों
bangbandhu,बंगबंधु,बंगबंधू
usay,उसेे,उसे
mercado,मर्काडो,मेरकाडो
offshor,ऑफशोर,ओफ़शो
kapurthala,कपूरथला,कपुर्थल
sahovaliya,साहोवालिया,सहोवलिया
maladahiya,मलदहिया,मलाडहिय
hymen,हाइमन,हामेन
indaurnagar,इंदौरनगर,इंडारनगर
visheshagyataon,विशेषज्ञताओं,विशेषाज्ञाओं
caplin,कैपलिन,केप्लि
mahapran,महाप्राण,महाप्रण
rupesh,रुपेश,रूपेश
reno,रिनो,रेनो
sangareddi,संगारेड्डी,संगरेड्डी
bamleshwaree,बम्लेश्वरी,बामलेश्वरी
deewani,दिवानी,दीवानी
shimat,शिमट,शिमत
prawrutriyon,प्रवृत्रियों,प्रावुर्तियो
xiong,शियोंग,क्यांग
varsted,वर्स्टेड,वार्स्टे
badhotri,बढ़ोतरी,बढोत्री
antony,एंटोनी,एंटीनी
chhanyasa,छांयसा,छन्यास
niptaaraa,निपटारा,निपतारा
sujhati,सुझाती,सुझती
pathalogist,पैथेलॉजिस्ट,पैथलॉजिस्ट
shrungar,शृंगार,श्रुंग
braandes,ब्रान्डेस,ब्रांड्स
jedateeisaaft,जेडटीईसाफ्ट,जेडतीअसाफ्ट
uddhaatan,उद्धाटन,उद्धातन
stan,स्टैन,स्टान
tribunal,ट्रिब्युनल,ट्राइबुनल
khyber,ख़ैबर,खाइबर
wanvibhag,वनविभाग,वाविभाग
dharmagranthon,धर्मग्रंथों,धर्माग्रांथ
prawrittiyon,प्रवृत्तीयों,प्रवर्तितियो
gaanth,गांठ,गांथ
mysore,मैसोर,मायोर
sehgal,सहगल,सेहग
namkin,नमकीन,नमकिन
vaidh,वैध्,वैध
jiangkou,जियांगकोऊ,जियंगकोउ
protekts,प्रोटेक्ट्स,प्रोटेक्स
linden,लिंडेन,लिंदेन
bhurbhura,भुरभुरा,भूरभूरा
widroop,विद्रूप,विदरूप
sajsajja,साजसज्जा,सजजस्जा
raatrichar,रात्रिचर,रात्रीचर
jalbhrav,जलभराव,जलभर्व
montgomery,मोंटगोमरी,मांटगोमेर
bhrastrachariyon,भ्रष्ट्राचारियों,
dwn,डीडब्ल्यूएन,डीवीन
streshan,स्ट्रेशन,स्त्रेशन
ganthe,गांठे,गंठे
gehlot,गहलोत,गेहलो
chhateni,छतेनी,छटेनी
jivaniyan,जीवनियां,जिवनियाँ
dhona,धोना,ढोना
suriname,सूरीनाम,सुरिनाम
anyonyashritta,अन्योन्याश्रितता,अन्योन्याशृति
ninties,नाइनटीज,निंटीज
paancholaas,पांचोलास,पांचोलाज
reson,रेसों,रेसोन
vaataanukooliton,वातानुकूलितों,वातानुकोलिटों
chatushkoniya,चतुष्कोणीय,चतुश्कोनिय
dushtaapurvak,दुष्टतापूर्वक,दुष्टापूर्वक
chuka,चौका,चुका
torrance,टोरेंस,टोर्ें
anuchit,अनुचित,ण<unk>
avarodhak,अवरोधक,ववरोधक
ross,रॉस,रोस
oodhami,ऊधामी,ऊध़ीम
srijanvigyanee,सृजनविज्ञानी,श्रीजविज्ञान
nextgen,नेक्स्टजेन,नेक्सटटन
rukavaton,रूकावटों,रुकावतों
bhavanaon,भावनाओं,भवानाओं
parikhaen,परीक्षाएं,परीखाएं
utaney,उतने,उटने
sanskrition,संस्कृतिओं,संस्कृतिशन
prospex,प्रॉस्पेक्स,प्रोस्पेक्स
naeedilli,नईदिल्ली,नीदीलि
saayn,सायं,सायन
geneva,जिनीवा,गेनेवा
rasad,रसद,रसा
baramula,बारामुला,बारामूला
vandemataram,वन्देमातरम्,वंदेमातरम
sawal,सवाल,सवल
fatehpur,फ़तेहपुर,फतेहपुर
pehnate,पहनता,पहनात
spray,स्प्रे,स्पेरे
allout,ऑलआउट,एल्यू
manassas,मनासस,मानास
karyakaryakartaon,कार्यकार्यकर्ताओं,कार्यकार्राकत्यां
phaadanhe,फाडऩे,फाड़ां
greg,ग्रेग,ग्रेज
kushan,कुषाण,कुशान
infibeam,इन्फिबीम,इनफीबिम
khatakhataakar,खटखटाकर,खटटखटार
chachaji,चाचाजी,चछाजी
baripada,बारिपदा,बरीपाड़
roohelkhand,रूहेलखंड,रूहेलखां
ghairakaanoonee,ग़ैरकानूनी,घैरकानूनी
aarekhah,आरेखः,आरेखा
pramukhkarmiyon,प्रमुखकर्मियों,प्रमुखक्रमियों
assam,असम,असा
jyada,ज़्यादा,ज्यादा
theateron,थियेटरों,थीटेरों
safaikarmi,सफाईकर्मी,सफैकर्मी
bieseses,बीएसएसएस,बीसेज
cronfrensing,क्रान्फ्रेंसिंग,क्राफ़्रेंसिंग
shaksubahey,शकसुबहे,शक्सुबा
paratrooper,पैराट्रूपर,पैरट्रूपर
dabhara,डभरा,दाभर
usi,उसी,यूए
nihsandeh,निःसंदेह,निहसंदेह
banthia,बांठिया,बांटिया
anam,अनम,एनम
baavadee,बावडी,बावड़
kaaryayojna,कार्ययोजना,कार्ययोजन
francisko,फ्रांसिस्को,फ्रैंसिक्स
adani,अदाणी,आदानी
mhavidya,महाविद्या,महवादिद्य
megapixel,मेगापिक्सल,मेगापाइक्स
cryptocurrencyon,क्रिप्टोकरेंसियों,क्रिप्टोक्रेंसन
muth,मूठ,मुथ
aparivartanshil,अपरिवर्तनशील,अपरिवर्तांशी
pradhanmantriki,प्रधानमंत्रीकी,प्रधानमंत्रिकी
attraa,अट्टरा,एत्त्र
bhavabhivyaktiyon,भावाभिव्यक्तियों,भभवविभ्यक्तियों
siddhalingaa,सिद्दालिंगा,सिद्धलिंगा
bharatnatyam,भरतनाट्यम्,भरततन्याम
javabah,जवाबः,जवाबा
dushwariyon,दुश्वारियों,दुश्वरियों
manchiy,मंचीय,मंची
jiyo,जीयो,जियो
sapramaan,सप्रमाण,सप्रमान
sim,सीम,सीए
peeechdablyooseees,पीएचडब्ल्यूसीएस,पीडचाब्यूलिसिज
bahav,बहाव,बहव
tik,टिक,तिक
agavai,अगवाई,गगवै
higman,हाइमन,हिगमै
qiwi,क्यूआईडब्ल्यूआई,क़वी
agende,एजेंडे,गेेंदे
maangeena,मांगीना,माँगीना
khatakhataaegee,खटखटाएगी,खटखटागीए
srujanvigyaani,सृजनविज्ञानी,श्रुजविज्ञान
detasan,डेटसन,डेटास
urf,उर्फ,यूआर
lux,लक्स,लीएक
paithelaujist,पैथेलॉजिस्ट,पैथेलाजिस्ट
paryaptta,पर्याप्तता,पर्याप्ट्ट
furti,फूर्ति,फ़्रती
mrutyuniwaarak,मृत्युनिवारक,मृतुयनीवारक
maruti,मारुति,मरूती
alo,एएलओ,एलो
pegaw,पेगव,पेगा
pilibhit,पीलीभीत,पिलिभित
sanchalnon,संचालनों,संचलनों
kanchipuram,कांचीपुरम,कंचीपुरम
daraatee,डराती,दराती
yaddasht,याद्दाश्त,यदद्षत
sabudana,साबुदाना,सबूदाना
stimberwala,स्टिम्बेरवाला,स्टिमबेरवाला
mayajaal,मायाजाल,मयाजाल
pes,पेस,पीए
outomaitically,औटोमैटिकली,ऑटोमैटिलिक
jaanchana,जांचना,जानंचा
phiksingah,फिक्सिंगः,फिक्सिंह
tasvaaron,तस्वारों,तसवारों
dev,देव,डेव
jyothy,ज्योथी,ज्योथि
landal,लेंडल,लैंडल
viraangnaaon,वीरांगनाओं,विरांगनाओं
yanit,यनित,यानि
purnia,पूर्णिया,पुर्निया
ladeen,लड़ीं,लादीन
chest,चेस्ट,केस्ट
abut,एबट,एब्
lajjalu,लज्जालु,लज्जलू
sabhaar,साभार,सभार
gairarashtravaadee,गैरराष्ट्रवादी,गैरार्ष्ट्रादी
vidhaaein,विद्याएं,विधाएं
svayamsveekrat,स्वयंस्वीकृत,स्वयंस्वीकरत
janbhavna,जनभावना,जनभवना
dune,दूने,डुने
protects,प्रोटेक्ट्स,प्रोटेक्ट
vareinye,वरेण्य,वरेंय
mazboori,मज़बूरी,मजबूरी
aatmayen,आत्माएं,आत्मयें
matthe,मत्थे,मत्थ
atlantic,अटलांटिक,एटलांटिक
jalgti,जलगति,जलगती
chacchaa,चच्चा,<unk>
afreen,आफरीन,अफरीन
bazaru,बाजारू,बज़ारू
pharse,फरसे,फारस
tuning,ट्यूनिंग,टुनिंग
nodaraanee,नोडरानी,नोदरानी
vidhaanee,विधाणी,विधानी
gujar,गुजार,गुजर
pakadkar,पकडकर,पकड़क
aankhen,ऑंखें,आंखें
warner,वार्नर,वारनर
anvaharya,अन्वाहार्य,अनवहार्य
paathyakram,पाठ्यक्रम,पाठयक्रम
mandalaayukto,मण्डलायुक्तो,मंडलायुक्त
jhaaiyaan,झाइयां,झाइयाँ
simferopol,सिम्फरपोल,सिमफरोपॉल
ghumaan,घुमाण,घुमान
hounga,होऊंगा,होंगा
dhakal,ढकाल,धकल
bernard,बर्नार्ड,बेरनार्ड
yogabal,योगबल,योगाब
dish,डिश,दिश
aithan,ऐठन,एथि
tremasik,त्रैमासिक,ट्रेमासिक
tasvire,तस्वीरे,तसविरे
vyvhargat,व्यवहारगत,व्यवहर्गत
overall,ओवरऑल,ओवरल
purwafalguni,पूर्वाफाल्गुनी,पुरवाफलगुनि
properphasebook,प्रॉपरफेसबुक,प्रोपराफसबूक
sapate,सपाटे,सपते
nathdwara,नाथवाड़ा,नाटडवारा
thanvi,थानवी,थावी
oran,ओरण,ओरा
serrano,सेरानो,सेर्ान
ear,इअर,ईएर
tadad,तदाद,तादा
haute,हाउते,हौते
behuria,बहुरिया,बेहुरिय
churu,चूरू,छुरू
anyaya,अन्याय,अन्या
garud,गरुड़,गारुड
swaastikakaar,स्वास्तिकाकार,स्वास्तिकार
shaie,शैइ,षैए
siddhantavaadiyon,सिद्धांतवादियों,सिद्धानतावियों
anawashyak,अनावश्यक,अनवाश्यक
gulshan,गुलशन,गुलशा
firmian,फर्मिऑन,फिर्मिय
tyre,टायर,टाइर
chi,ची,ीच
yuddhanaukaa,युद्धनौका,युद्धनुका
nbcc,एनबीसीसी,एनबीसी
shreeganganagarvaasiyon,श्रीगंगानगरवासियों,श्रीगणगगवासियों
udaa,उदा,ऊड़
cambridge,कैंब्रिज,कैम्ब्रि
airway,एयरवे,ऐएरवे
idol,आइडल,इडोल
calumet,कैल्यूमेट,कैल्यूटम
tantrikao,तंत्रिकाओं,तंत्रिकाओ
jonesboro,जोन्सबोरो,जोनेसबोरो
buddhijeewon,बुद्धिजीवों,बुद्धीजीवों
klozup,क्लोज़अप,क्लोज़ूप
kamarhati,कमारहाटी,कमारहटी
asphault,एस्फाल्ट,एएफ्लॉट्
fransisko,फ्रांसिस्को,फ्रैंसिस्को
maulvidon,मौलवियों,मौलविडों
narwar,नरवर,नरवा
lahlahati,लहलहाती,लहलाहती
byaawa,ब्यावर,ब्यावा
naamajadagee,नामजदगी,नामाजदग
takah,तकः,तकह
gin,जिन,जीआ
swechha,स्वेच्छा,स्वेछा
antadiyaan,अंतडियां,ँंतदियाँ
arya,आर्यो,आर्या
polishing,पॉलिशिंग,पोलिशिंग
jokhimabharaa,जोखिमभरा,ोोिमीभार
umadatee,उमड़ती,उमदती
samoa,सामोआ,समोआ
mandya,मांड्या,मंड्या
lawrie,लॉरी,लावर
pahante,पहनते,पहंते
nimnavat,निम्नवत्,निम्नवत
roopesh,रुपेश,रूपेश
pratibaddhata,प्रतिबद्धाता,प्रतिबद्धता
nadep,नाडेप,णदेप
sailaaneepan,सैलानीपन,सैलानीप
menrajya,मेंराज्य,मेनराज्य
daav,दाव,डाव
pathyakramon,पाठ्यक्रमों,पथ्यक्रमों
nividaataaon,निविदाताओं,णिविदाताओं
phwcs,पीएचडब्ल्यूसीएस,फीएचसीसी
narayangadh,नारायणगढ़,नारायंगढ़
susanskrut,सुसंस्कृत,सुसंस्कुत
woonsocket,वुनसोकेट,वूनसॉकेट
sanskrutiyan,संस्कृतियां,संस्कुतियाँ
urff,उर्फ,यूआर
theratipally,थेराटीपल्ली,थेरिटीपल्ली
pratinirdesh,प्रतिनिर्देश,्प्रतिनर्देश
ulhaaspur,उल्हासपुर,उलहासपुर
dhawakon,धावकों,ढवाकों
bhagedh,भगेड़,भगेध
pransangali,प्राणसंगली,प्रंसंगली
jalvayu,जलवायु,जलवायू
sayra,सायरा,सैयरा
krendron,क्रेन्द्रों,क्रेंड्रोन
maujud,मौजुद,मौजूद
siddhaant,सिद्घांत,सिद्धांत
kamyuniketars,कम्युनिकेटर्स,काम्युनिकेटर्
chidchidapan,चिड़चिड़ापन,ििचड़िपान
muthoot,मुथूट,मुथूत
maloun,मलौन,मलोउ
cincinnati,सिनसिनाटी,सिनिसनैटी
registan,रेगिस्तान,रेजिस्टान
parosne,परोसने,पारोसन
janbhawna,जनभावना,जनभभवना
andaman,अंडमान,अन्दमन
badyal,बडयाल,बदयाल
morepen,मोरपेन,मोरेपे
beard,बियर्ड,बीयर्ड
nodarani,नोडरानी,नोदारान
dikhayee,दिखायेे,दिखाई
chink,छींक,चिंक
wyakhyatmakta,व्याख्यात्मकता,्वय्याखताम्ता
aainthoo,आइंथू,ऐंथू
ahemdabadah,अहमदाबादः,ऑहेमदाबाह
jaayke,जायके,झायके
cigniti,सिग्निटी,सिगनिटी
pravritteeyon,प्रवृत्तीयों,प्रवृत्तियों
charcha,चर्चा,<unk>
lakshmeechandra,लक्ष्मीचन्द्र,लक्ष्मीचंद्र
hammond,हैमंड,हैमों
nibhaegi,निभाएगी,निभागी
cant,कांट,ीेएन
melaghaat,मेलघाट,ेेलाघा
mue,मुऐ,मुए
dampatya,दांपत्य,दमपत्या
kpada,कपड़ा,कपाड़
santati,संतति,संतती
maanavtarhit,मानवटरहित,मानावतारह
anuprayogi,अनुप्रयोगों,अनुप्रयोगी
harvey,हार्वे,हरवे
kaju,काजू,कजू
cerritos,सेररितोस,सेरिटाइस
texmaco,टेक्समैको,टेक्स्माक
sanchar,संचार,संचर
tuth,ट्रुथ,तुथ
lozano,लोज़ानों,लोजानो
chhinke,छींके,छिंके
dhamma,धम्मा,धममा
technoplast,टेक्नोप्लास्ट,टेक्नोपल्ल्स
pujapath,पूजापाठ,पुजापाथ
chanan,चानन,चाना
shrankhalaaon,श्रंखलाओं,श्रंखखालो
chhednaa,छेड़ना,छेदना
carbogen,कार्बोजेन,कार्बोजन
vyavadhan,व्यवधान,व्यावधन
schultz,शुल्ट्ज,स्कल्ट
squash,स्क्वाश,स्क्वश
danville,डैनविल,डानविल
prana,प्राना,प्राणा
thaakurvaadee,ठाकुरवादी,थाकरववाडी
wyakteeyon,व्यक्तीयों,व्यक्तियों
metrologist,मैट्रोलॉजिस्ट,मेट्रोलॉजिस्ट
madhura,मढ़ौरा,मधुरा
paliyon,पालियों,पलियों
apj,एपीजे,एपीज
beni,बैनी,बेनी
bhrashtaachaariyon,भ्रष्टाचारीयों,<unk><unk><unk
sudhaargrah,सुधारगृह,सुधारग्र
sandali,संदली,संदाल
janashiksha,जनशिक्षा,जनाशिक्ष
tapuwo,टापुओं,तपुवो
ballebaajee,बल्लेबाज़ी,बल्लेबाजी
maadheekhedhaa,माड़ीखेड़ा,माधीखेड़ा
arthshaastriyon,अर्थशास्त्रीयों,अर्थशास्त्रियों
scaining,स्कैनिंग,स्केनिंग
mehman,मेहमान,मेहमन
tyauharon,त्यौहारों,त्याहरों
beechbachaav,बीचबचाव,बबीच्चा
sulati,सुलाती,सुलती
varshan,वर्शन,वर्षण
patil,पाटिल,पतिल
soto,सोटो,सोतो
dhtuen,धातुएं,ध्टुएं
bhaagadaud,भागदौड,भागड़ौ
pagabadha,पगबाधा,पागबाध
arushi,आरुषि,अरुषी
agusta,अगस्ता,अगुस्त
titan,टाइटन,टिटान
airtel,एयरटेल,एयरटील
alaps,ऐल्प्स,अल्प्स
naksali,नक्सली,नक्साल
achivement,अचीवमेंट,अचिवेमें
foodon,फूडॉन,फूदों
rajnichi,राजनीचि,राजनीची
arya,आर्य,अर्य
streamwood,स्ट्रीमवुड,स्ट्रीमवड
music,म्यूजिक,मुसिक
tonic,टॉनिक,टोनिक
sunsaan,सूनसान,सुनसान
tangirala,टेंगीरला,टंगीराला
hanson,हेनसन,हैंसन
doudaate,दौड़ाते,दूड़ाते
vyakteeyon,व्यक्तीयों,व्यक्तियों
darjano,दर्जनों,दर्जनो
agniyaan,अग्नियां,अग्नियाँ
dhonaa,धोना,ढोना
awasthaen,अवस्थाएं,अवास्थाए
himamaanav,हिममानव,हिमामाव
two,टु,ट्
ail,ऐल,एए
shraddhavanon,श्रद्धावानों,श्रद्धावनों
mariyo,मारियो,मरियो
vyaghat,व्याघात,व्याघाट
michael,माईकल,मिचेल
adrgh,अद्र्घ,एड्रग
vitthal,विट्ठल,वित्थल
prarup,प्रारूप,प्रारुप
dhoondhti,ढूंढती,धूंधती
dubana,डुबाना,दुबाना
ladne,लडने,लड़न
form,फार्म,फॉर्म
zuari,जुवारी,ज़ुआरी
pariwarwale,परिवारवाले,परिवरवाले
peranormal,पैरानॉर्मल,पेरानोर्मल
iris,आईरिस,आइआरआ
pratigyapoorn,प्रतिज्ञापूर्ण,प्रतिग्यपूर्ण
lebalon,लेबलों,लेबालो
shreekrushnan,श्रीकृष्णन,श्रीकर्षण
snikarse,स्नीकर्स,स्नीकारस
kain,कईं,कैन
karta,कटरा,करता
anyay,अन्याय,अन्य
nokari,नोकरी,नोकार
precision,प्रिसिशन,प्रीसिजन
jue,जुए,जूए
bowling,बोलिंग,बोवलिं
catholicon,कैथोलिकों,कैथोलिकिन
nazarandaz,नजरंदाज,नज़ाराद
mulchand,मूलचंद,मुलचंद
sweccha,स्वेच्छा,स्वेचचा
nanyaulaa,नन्यौला,ननयौला
ghontana,घोंटना,घोंटन
advaitwad,अद्वैतवाद,अडवैटवाड
underwood,अंडरवुड,अंडरवूड
petroselee,पेट्रोसेली,पेट्रोसील
amdi,आमदी,अमदी
daisy,डेजी,दैसी
jababee,जबाबी,जबबी
cup,कप,सी
ulahna,उलाहना,उलहना
molina,मोलिना,मोलीना
gaandchubhonachoosnachhote,गांडचुभोनाचूसनाछोटे,<unk>
han,हां,हन
pradarshan,प्रर्दशन,प्रदर्शन
sarjuga,सरगुजा,सरजूगा
bidar,बीदर,बिदा
amargad,अमरगढ़,अमरगड
intelligence,इंटेलीजेंस,इंटेलिजेंस
khanaudaa,खनौदा,खनौड़
sim,सिम,सीए
lagnesh,लग्नेश,लगनेश
prishthabhoomiyon,पृष्ठभूमियों,पृषभूमियों
silchar,सिल्चर,सिलचर
margarita,मार्गरिटा,मारगरीता
udakishuganj,उदाकिशुनगंज,उदाकीशंगज
yamala,यमला,यमाल
sierra,सिएरा,सियरर
peck,पेक,पीए
daka,डाका,दकका
nominate,नॉमिनेट,नोमिनेट
sapat,सपाट,सपत
coimbatore,कोयम्बटूर,कॉइमबेटर
koraput,कोरापुट,कोरापूट
svayattshasan,स्वायत्तशासन,स्वायत्तसासन
vidyutikrit,विद्युतीकृत,विद्यूतिकृत
rigal,रीगल,रिगल
diamond,डायमंड,डायमां
sutrapada,सूत्रपाडा,सुत्रपाड़
keeti,कीति,कीती
pension,पेंषन,पेंशन
laganewale,लगनेवाले,लगानेवाल
jilavasiyon,जिलावासियों,जिलावसियों
ploskee,प्लोस्की,प्लोसकी
dow,डीओडब्ल्यू,डोव
vikaskhand,विकासखण्ड,विकासखांड
samshayon,संशयों,समशायो
badhanaa,बढना,बढ़ा
classon,क्लासों,क्लासन
ikhrul,उखरुल,इखरूल
ebaz,एबज,एबा
baataaya,बाताया,बाटाया
jushantan,जुशान्तान,जुशान्त
strong,स्ट्रॉन्ग,स्ट्रोंग
rajnitikaron,राजनीतिकारों,राजनीतीकोर
panipat,पानीपत,पनीपत
blankaard,ब्लांकार्ड,ब्लैंकार्ड
jhabua,झाबुआ,झबू
jacinto,जकिंटो,जैसिंट
barahsinga,बारहसिंगा,बराहसिंग
suchnah,सूचनाः,सूचना
electromagic,इलेक्ट्रोमैजिक,इलेक्ट्रोमेजिक
lalmani,लालमणी,लालमान
bhaaulaal,भाऊलाल,भौलाल
kathua,कठुआ,कथुआ
amitao,अमिताव,अमिताओ
tadanrustee,तदंरुस्ती,तदारुस्ती
vlad,व्लाद,व्लाड
slash,स्लैश,स्लाश
luis,लुईस,ल्यू
aryama,अर्यमा,अर्याम
vaadak,वादक,वाड़
sophner,सॉफ़्नर,सॉफनर
qwvga,क्यूडब्ल्यूवीजीए,क्ववग
sukadiyaal,सुकडि़याल,सुकड़ियाल
angadh,अनगढ़,अंगढ
chhodiye,छोडिये,छोड़िय
cipla,सिप्ला,सीआईपी
dhasmaanaa,धस्माना,धसमाना
longewal,लोंगोवाल,लोंगेवल
badam,बदाम,बदम
atraikt,अट्रैक्ट,एट्रैक्ट
nrityashaili,नृत्यशैली,नृत्याशैल
yakshadhipati,यक्षाधिपति,यक्षाधीपति
mukaddamon,मुकद्दमों,मुकददमों
phode,फोड़े,फोड़
jeewan,जीवन,जीवा
dhoondhata,ढूंढता,ढूँढ़त
cruces,क्रुसेस,क्रूसेज
pratibaddhtaaen,प्रतिबद्धताएं,प्रतिबद्ताताए
dlw,डीएलडब्ल्यू,डीएलवी
plan,प्लेन,प्पान
pailot,पायलट,पैलोट
phainn,फैंन,फेन
favvara,फव्वारा,फववारा
halchal,हालचाल,ाल
virechan,विरेचन,वियरेच
yaaddaashta,याद्दाश्त,यदद्दशत
ujjain,उज्जैन,उज्जेन
sahyaatre,सहयात्री,सहयात्रे
sarawagi,सारावागी,सरावगी
kundal,कुंडल,कुंदा
management,मैनेजमेंट,मैनजेमेंट
karyakaaryakartaon,कार्यकार्यकर्ताओं,कार्यकारकार्ताओं
distrabyuters,डिस्ट्रब्यूटर्स,डिस्ट्राब्यूटर्
thikane,ठिकाने,ठिकने
interactuality,इंटरटेक्चुअलिटी,इंटरक्ट्युलिटी
cdyaan,सीडीयां,सिड़ायन
south,साउथ,सौथ
nahinkarwaaee,नहींकरवाई,नहिंकरवाई
choodhe,चूड़े,चूढ़े
thirty,थर्टी,थिर्ट
nadsa,नक्सल,नदसा
gujarat,गुजरात,गुजरत
darshnarthee,दर्शनार्थी,दर्शनर्ती
nabha,नाभा,नभा
dhokebaaj,धोखेबाज,धोकेबाज
beeaaeeaaeeteeem,बीआईआईटीएम,बीअतीम
somwaar,साेमवार,सोमवार
wanon,वाणों,वनों
audhyogikaran,औद्योगिकरण,औध्योगीकरण
agrahari,अग्रहरि,अग्रहरी
aafa,आफॅ,आफा
misra,मिश्रा,मिसरा
cerebra,सेरेब्रा,सेरिबरा
naagrik,नागारिक,नाग्रिक
makarh,मकरः,मकार
gtor,जीतोड़,जीटीओर
maange,मांगे,माँगे
nilabh,नीलाभ,निलभ
mensharaab,मेंशराब,मेन्राा
singhade,सिंघाड़े,सिंघडे
hisaarah,हिसारः,हिसारा
ishaara,इशारा,ईशारा
paraamarshak,परामर्शक,परामर्षक
jhaadane,झाड़ने,झड़ने
theaters,थियेटर्स,थीटर्स
ambience,आंबियंस,एम्बिएं
surakshaah,सुरक्षाः,सुरक्षाह
baanyaa,बांया,बाँया
rookvaai,रुकवाई,रूकवाई
maurya,मौर्या,मौर्य
dhaiya,ढैया,धैया
spirits,स्पिरिट्स,स्पायरिट्
leandro,लियान्ड्रो,लीन्ड्रो
sean,शॉन,सीन
swarthparak,स्वार्थपरक,स्वर्थपरक
chuchiyaan,चूचियां,ुचिकाया
mahamidiya,महामीडिया,महामिदिया
shohadapantee,शोहदापंती,शोहदापतीं
kushaan,कुषाण,कुशान
jamloki,जमलोकी,जममोली
everest,एवरेस्ट,ईवेर्स
advivas,अधिवास,अदविवा
murrieta,मुर्रिएटा,मुरीरटा
tinplate,टिनप्लेट,टिनप्टेट
mezbaan,मेजबान,मेज़बा
pruitt,प्रूट,प्रिट
rojvelt,रुजवेल्ट,रोजवेल्ट
ulazaanon,उलझानों,उलजाानो
patrakaarvarta,पत्रकारवार्ता,पत्रकारवर्ता
duar,दुआर,डुआर
kathfodave,कठफोड़वे,कठफोडवे
offerh,ऑफरः,ओफरे
isayiyon,ईसाइयों,इसायियो
sikhin,सीखीं,सिखिन
cdcl,सीडीसीएल,सीसीडीएल
abbott,एबोट,एब्ब
katlari,कटलरी,कटलार
chitrakathaa,चित्रकथा,चित्रकता
phyuchuristic,फ्यूचुरिस्टिक,<unk>
tereeh,तेरीः,तीरीह
nanhe,नन्हें,नन्हे
avery,एवरी,एवेर
suba,सूबा,सुबा
shakhayen,शाखाएं,शखाएं
trikaldarshee,त्रिकालदर्शी,त्रिकलदार्शी
paalasaahee,पालसाही,पालासाह
failaiye,फैलाइए,फैलैइ
jhauvaa,झउवा,झौवा
jamati,जमाती,जमती
janhani,जनहानि,जन्हान
taswaron,तस्वारों,तस्वरों
hichkichaa,हिचकिचा,हिकचीचा
basteeh,बस्तीः,बस्तीह
phadphadaaen,फड़फड़ाएं,फड़ड़डाएं
svayamswikrat,स्वयंस्वीकृत,स्वयंस्विकरत
majboori,मज़बूरी,मजबूरी
jaipur,जयपुर,जैपुर
narm,नरम,नर्
titagarh,टीटागढ़,तीतागढ़
rajyamantreesvatantra,राज्यमंत्रीस्वतंत्र,राज्यमंत्र्येत्वर्त
mainval,मैनवल,मैंवल
gujarana,गुजारना,गुजराना
satluj,सतलुज,सतलूज
jatiyon,जातियों,जतियों
anhoni,अनहोनी,अंहोनी
telelinks,टेलीलिंक्स,टेलिलिंक्स
marriage,मैरेज,मैरिए
kaaryaawadhi,कार्यावधि,कार्यावाध
jalbharav,जलभराव,जलभारव
piega,पिएगा,पीगा
abhimat,अभिमत,अभीमत
accelya,एक्सेल्या,एक्सेला
wirerless,वायरलेस,वाररलरस
chauda,चौड़ा,चौडा
parbhani,परभणी,परभान
badhna,बढना,बढ़ा
dubona,डुबोना,डबोनो
baker,बेकर,बैकर
wealth,वेल्थ,वील्थ
patrani,पटरानी,पत्रान
castaneda,कास्टानेडा,कैस्टानेडा
bhatnagar,भटनागर,भटनगर
jaatakon,जातकों,जाटकों
ecuador,इक्वाडोर,इक्यूडर
swargdoot,स्वर्गदूत,स्वर्दगूत
rushikul,ऋषिकुल,ऋषूकील
tate,टेट,ततत
kanthhar,कंठहार,कंठर
beaulad,बेऔलाद,ब्यूलड
europea,यूरोपिया,यूरोपी
gaye,गए,गा
bikherane,बिखेरने,बिखेरान
hamlo,हमलो,ैमलो
packard,पैकर्ड,पैकार्
